"title","author","timeToRead","views","topics","label"
"Знакомимся с @scope в CSS","qmzik","4 мин","659","CSS HTML ","Обзор Перевод"
"Реализация дерева на GtkListView в GTK 4","andrey0700","8 мин","294","GTK+ ","Туториал"
"Сказ о том, как разрабатывалась ГИС система","atvitek","3 мин","523","Управление разработкой ","Из песочницы"
"Мягкость – сестра таланта: soft skills как важнейшая точка роста специалиста","Quillis","10 мин","612","Блог компании Quillis Исследования и прогнозы в IT Управление персоналом Карьера в IT-индустрии IT-компании","Мнение"
"Жизнь коротка, искусство вечно","Frontir","1 мин","412","Я пиарюсь",""
"Какие компьютерные игры создавали в СССР и России","vasiliyovchinnikov","8 мин","2K","Разработка игр Продвижение игр Дизайн История IT Игры и игровые консоли",""
"AIGod — распознавание объектов (обновление)","krolaper","2 мин","455","Машинное обучение Искусственный интеллект","Обзор"
"Как в Европе стимулируют инновации: обзор методов и практик","sokolovps","6 мин","307","Блог компании Онлайн Патент Читальный зал Патентование ","Обзор"
"История о выгорании в процессе обучения","MarineEngineer","6 мин","1.2K","Карьера в IT-индустрии","Из песочницы"
"От идеи к рынку: конкурс технологических стартапов Сколтеха как колыбель студенческого предпринимательства","AnnieBronson","9 мин","244","Развитие стартапа Карьера в IT-индустрии Научно-популярное IT-компании","Интервью"
"Десять тысяч threat hunter-ов: как внимательные сотрудники могут защитить вашу организацию","Antiphish","8 мин","284","Блог компании Антифишинг","Мнение"
"Требуется ли бизнесу маркировать собственные посты у себя в соцсетях?","dhppc","4 мин","184","Интернет-маркетинг ","Туториал Recovery mode"
"Риски Выученной Оптимизации — 2. Условия меса-оптимизации","Tapatakt","13 мин","173","Искусственный интеллект","Перевод"
"Что такое PI планирование и как синхронизировать несколько команд разработки. Опыт внедрения PI Planning Board в SAFe","Usetech","5 мин","278","Блог компании Usetech","Туториал"
"Накапливайте ошибки в Scala с помощью typelevel cats","MaxRokatansky","8 мин","123","Блог компании OTUS Scala ","Перевод"
"Kubernetes Observability: Audit Logs","GolovinDS","5 мин","293","Блог компании OTUS Kubernetes ","Обзор"
"Разыменование нуля в Linux – возможность эксплойта","Albert_Wesker","10 мин","1.8K","Блог компании Timeweb Cloud Настройка Linux Информационная безопасность Программирование Системное программирование ","Обзор Перевод"
"Каждому первоклашке свой «школьный» контроллер","VladNik","14 мин","1.9K","Python Программирование микроконтроллеров Читальный зал DIY или Сделай сам Будущее здесь","Из песочницы"
"Примеры и шаблоны заполнения title, description, h1 для базовой оптимизации сайта","tolstenkoaa","2 мин","325","Интернет-маркетинг Поисковая оптимизация ","Recovery mode"
"Подборка бесплатных инструментов для удаленной разработки","randall","5 мин","1.8K","Блог компании CloudMTS Блог компании МТС Программирование Управление разработкой Облачные сервисы ","Обзор"
"title","author","timeToRead","views","topics","label"
"Как устроено распределение памяти","ru_vds","11 мин","2.2K","Блог компании RUVDS.com Программирование Алгоритмы Хранение данных ","Туториал Перевод"
"Конференция Apple WWDC 2023: большой обзор обновлений и гаджетов","alex_expert_borisov","5 мин","831","Блог компании CleverPumpkin","Обзор"
"Непреложные правила проблемных интервью","RockyMotion","5 мин","719","Развитие стартапа","Мнение"
"ts-reset vs types-spring","sLio","7 мин","736","JavaScript TypeScript ","Из песочницы"
"Особенности DevSecOps в облаке или как управлять безопасностью с помощью CSPM","neoflex","6 мин","218","Блог компании Neoflex Информационная безопасность Облачные вычисления Хранение данных Облачные сервисы ","Обзор"
"Smart Engines: “Если ты предлагаешь новую технологию – должно пройти время, чтобы в обществе осознали ее необходимость”","SmartEngines","7 мин","672","Блог компании Smart Engines Обработка изображений История IT Процессоры IT-компании","Интервью"
"Экономичное МФУ с СНПЧ: никакой мороки с картриджами меньше чем за 15К","Xcom-shop","4 мин","2.3K","Блог компании Группа компаний X-Com Обработка изображений Периферия","Обзор"
"Спринт-интенсив Visiology: +300 к HR-карме бренда и куча красивых дашбордов","ViAndrey","5 мин","273","Блог компании Visiology Big Data Визуализация данных Хранение данных Искусственный интеллект","Репортаж"
"Настраиваем LDAP в ОС Linux","Andrey_Biryukov","4 мин","1.4K","Блог компании OTUS Настройка Linux ","Туториал"
"Горячие новинки WWDC 2023","Surf_Studio","4 мин","888","Блог компании Surf Разработка под iOS Разработка мобильных приложений ","Обзор"
"ArtMoney — живее всех живых","divolko3","6 мин","8.3K","Блог компании МТС История IT Софт Игры и игровые консоли",""
"Spring Data JPA: замена нескольких запросов одним и почему это очень важно","MiSta1984","10 мин","790","Высокая производительность PostgreSQL Java SQL ","Кейс"
"А у вас есть кубернетес? Подборка текстов по k8s для тех, кто не DevOps","erbanovanastasia","5 мин","1K","Блог компании Selectel IT-инфраструктура IT-компании Микросервисы Kubernetes ",""
"Облака и безопасность","ogun","9 мин","336","Блог компании SIBlink Криптография Виртуализация Облачные вычисл
